Lager Nr;Bestell Nr;Lieferant;Menge;Einheit;Typ;Bezeichnung;Bemerkungen;Bild;Link;X;Y;
352-1200;;;19;Stck;..;Trafo 1VA  .;;;;;;
352-1500;;;8;Stck;.;Trafo 1.2VA  .;;;;;;
352-1800;;;-1;Stck;BV222-1-11272;Trafo3.5VA/2*9V  BV222-1-11272;;;;;;
352-2006;;;2;Stck;BV222-1-11250;Trafo 7 VA  BV222-1-11250;;;;;;
354-1008;;;9;Stck;..;šbertrager 1:8  .;;;;;;
354-1010;;;6;Stck;..;šbertrager 1:10  .;;;;;;
361-0001;;;2184;Stck;..;L”thlse 1.3mm  .;Passend zu 361-0007;;;;;
361-0002;;;393;Stck;fr 1 mm Loch;Steckl”t”sen  fr 1 mm Loch;250 Stk;;;;;
361-0007;;;0;Stck;..;L”tstifte 1.3mm  .;100 Stk,  Passen zu361-0001;;;;;
361-0009;;;991;Stck;1mm;Steckhlse  1mm;50 Stk;;;;;
361-0010;;;194;Stck;1.3 mm;Steckhlse  1.3 mm;50 Stk, L”tanschluá;;;;;
361-0027;;;185;Stck;.;L”t”se 3.2mm  .;250 Stk;;;;;
361-0032;;;225;Stck;.;L”t”se  3.2mm  .;250 Stk;;;;;
361-4300;;;318;Stck;60.2804.51;L”t”se 4.3mm  60.2804.51;250 Stk;;;;;
362-0014;;;4;Stck;12V/85mA;Kleinlammpe  12V/85mA;;;;;;
362-0021;;;0;Stck;..;Lampen E10/6V  .;;;;;;
362-0313;;;7;Stck;24V/rot;Signalleuchte  24V/rot;;;;;;
362-6240;;;9;Stck;.;Lampe E10/24V  .;;;;;;
363-7516;;;11;Stck;..;Piezo-Schallwandler;ohne Elektronik;;;;;
363-7518;;;1;Stck;..;Summer 12V  .;;;;;;
364-0002;;;-2;Stck;..;Sicherungsclips  .;;;;;;
367-0006;;;16;Stck;6 pol. reihbar;Anschluáklemmen  6 pol. Reihbar;;;;;;
367-0052;;;34;Stck;2 pol. reihbar;Anschluáklemme  2 pol. Reihbar;;;;;;
367-5000;;;54;Stck;MKDS 3/2-5.08;Anschluáklemmen  MKDS 3/2-5.08;2 pol. reihbar;;;;;
369-0850;;;89;Stck;M3  /RM7.62mm;Anschluáteile  M3  /RM7.62mm;;;;;;
371-0004;;;3;Stck;4 pol.;Wrfelstecker  4 pol.;;;;;;
371-0010;;;5;Stck;LP110A;Klinkenstecker  LP110A;;;;;;
371-0011;;;7;Stck;J110;Klinkenbuchse  J110;;;;;;
371-0016;;;9;Stck;KP 3;Klinkenstecker  KP 3;;;;;;
371-0017;;;5;Stck;LJ109;Klinkenbuchse  LJ109;;;;;;
371-0021;;;0;Stck;LS-9;Lautsprecherstecker  LS-9;;;;;;
371-0026;;;5;Stck;BTO-1;Cinchbuchse  BTO-1;;;;;;
371-0030;;;1;Stck;Lk91;Lautsprecherbuchse  Lk91;;;;;;
371-0040;;;2;Stck;..;Wrfelbuchse  .;;;;;;
371-1200;;;17;Stck;LB-2;Lautsprecherbuchse  LB-2;Einbaubuchse;;;;;
371-8913;;;1;Stck;7pol.;BuchseKFV7107P  7pol.;;;;;;
372-0110;;;108;Stck;1040/00;Flachsteckhlse  1040/00;;;;;;
372-0114;;;34;Stck;ISO 1003 FL;Isotuellen  ISO 1003 FL;;;;;;
372-0115;;;31;Stck;ISO 1005 FL;Isotuellen  ISO 1005 FL;;;;;;
372-0119;;;8;Stck;ISO 1507 H;Isotuellen  ISO 1507 H;;;;;;
372-0136;;;5;Stck;Flak 6.3;Flachsteckhlse  Flak 6.3;6,3 x 0,8 mm;;;;;
372-1005;;;246;Stck;1045/00;Flachsteckhlse  1045/00;"passend zu Steckzungen 
6,3mm*0,8mm";;;;;
372-1507;;;45;Pck;B1507;Flachsteckhlse  B1507;50 Stk, 0,5-1,5mm2;;;;;
372-2507;;;79;Pck;B2507;Flachsteckhlse  B2507;50 Stk;;;;;
373-0050;;;2;Stck;Buchse 5pol 45ø;Diodenbuchse  Buchse 5pol;;;;;;
373-0053;;;3;Stck;T 3363 000;Ger„tedose  T 3363 000;;;;;;
373-0311;;;2;Stck;schw/4mm;Steckbuchse  schw/4mm;;;;;;
373-0312;;;17;Stck;rot/4mm;Steckbuchse  rot/4mm;;;;;;
373-0314;;;13;Stck;gelb/4mm;Steckbuchse  gelb/4mm;;;;;;
373-0315;;;19;Stck;blau/4mm;Steckbuchse  blau/4mm;;;;;;
374-0010;;;2;Stck;UG88/US  50R;BNC-Stecher  UG88/US  50R;;;;;;
374-0022;;;3;Stck;UG 1094/u;BNC-Buchse  UG 1094/u;;;;;;
375-0060;;;1;Stck;C42334-A55-A407;Stiftleiste  C42334-A55-A407;;;;;;
375-0062;;;0;Stck;C42 334-A56-A41;Federleiste  C42 334-A56-A41;;;;;;
375-0080;;;0;Stck;CKG 21-031N4;Steckerleiste  CKG 21-031N4;;;;;;
375-0081;;;0;Stck;CKG 21-031J4;Steckerbuchsen  CKG 21-031J4;;;;;;
375-0120;;;0;Stck;100-533-053;Messerleiste  100-533-053;;;;;;
375-0125;;;0;Stck;100-532-451;Federleiste  100-532-451;;;;;;
375-0150;;;0;Stck;100-964-05;Messerleiste  100-964-05;;;;;;
375-0154;;;0;Stck;160-964-553;Federleiste  160-964-553;;;;;;
375-0155;;;0;Stck;100-964-451;Messerleiste  100-964-451;;;;;;
375-0180;;;0;Stck;100-032-053;Messerleisten  100-032-05;;;;;;
375-0185;;;0;Stck;100-032-457;Federleiste  100-032-457;;;;;;
375-0187;;;0;Stck;100-032-455;Federleiste  100-032-455;;;;;;
375-0270;;;0;Stck;H11M-C2A;Steckerbuchse  H11M-C2A;;;;;;
375-0272;;;0;Stck;H11F-C25;Steckerleiste  H11F-C25;;;;;;
375-0730;;;22;Stck;.;Stiftleiste  .;;;;;;
375-1530;;;1;Stck;36pol/einreihig;Buchsenleiste  36pol/einreihig;;;;;;
376-0050;;;1;Stck;T 3360 001;Kabelstecker/5pol  T 3360 001;Nur fr Zwischenprng;;;;;
376-0052;;;6;Stck;5pol;Diodenstecker  5pol;;;;;;
376-0200;;;5;Stck;A-DS09LL/Z;Stiftstecker  A-DS09LL/Z;;;;;;
376-0209;;;7;Stck;A-DS15LL/Z;Stiftstecker  A-DS15LL/Z;;;;;;
376-0219;;;9;Stck;A-DS25LL/Z;Stiftstecker  A-DS25LL/Z;;;;;;
376-0250;;;1;Stck;A-DF09LL/Z;Buchsenstecker  A-DF09LL/Z;;;;;;
376-0269;;;11;Stck;A-DF25LL/Z;Buchsenstecker  A-DF25LL/Z;;;;;;
376-0409;;;1;Stck;AGP 15P;Steckergeh„use  AGP 15P;;;;;;
376-0560;;;0;Stck;DPPK;SubD Geh„use  9 pol. Schwarz;;;;;;
376-0566;;;11;Stck;AGP 25P;Steckergeh„use  AGP 25P;;;;;;
376-8253;;;2;Stck;7pol;Stecker SV71  7pol;;;;;;
377-0118;;;7;Stck;8pol;DIP-FIX Schalter  8pol;;;;;;
377-0184;;;8;Stck;CKV 34-023-L00;Bandleitungstecker  CKV 34-023-L00;;;;;;
377-1178;;;14;Stck;CKV 34-023;Federleiste 34-pol.  CKV 34-023;;;;;;
378-0138;;;7;Stck;18521102;Kaltger„te-Einbau m.Schal 18521102;;;;;;
381-0003;;;47;50Stk;TO-3;Glimmerscheibe  TO-3;;;;;;
381-0220;;;47;20 St;T-220;Glimmerscheibe  T-220;;;;;;
382-0140;;;16;Stck;SKK510 BC140;Khlk”rper  SKK510 BC140;;;;;;
382-0358;;;10;Stck;FK 201/SA-CB;Khlk”rper  FK 201/SA-CB;Fr T03,9,32,66,RTH6K/W;;;;;
383-0601;;;1;Dose;WLP 35;Leitpaste  WLP 35;;;;;;
384-0005;;;143;Stck;M518-01N;Abstandshalter/Trans  TO-5;;;;;;
384-0018;;;38;Stck;M1802D;Abstandshalter/Trans  TO-18;;;;;;
386-0003;;;31;Stck;TO-3;Isolierbuchse  TO-3;;;;;;
386-0671;;;17;50 St;IB 4;Isolierbuchse  IB 4;;;;;;
386-0672;;;28;Pck;IB2;Isolierbuchse  IB2;;;;;;
387-0400;;;0;Stck;M7;Befestigungsmutter  M7;;;;;;
387-0401;;;33;Stck;M10;Befestigungsmutter  M10;;;;;;
387-0500;;;105;Stck;M6*0.75;Befestigungsmutter  M6*0.75;;;;;;
391-0012;;;12;Stck;3100BLACK;Ger„tefuá  3100BLACK;;;;;;
392-0042;;;54;Stck;kk 2;Zugentlastung  kk 2;;;;;;
392-0186;;;47;Stck;HV1216;Leitungseinfhrung  HV1216;;;;;;
393-0009;;;1;Stck;440005P;Batterieanschluá  9V;;;;;;
394-0161;;;13;Stck;5mm;Abstandshlsen  5mm;Aussen 5,0mm Innen 3,4mm;;;;;
394-0162;;;326;Stck;10mm;Abstandshlsen  10mm;Aussen 5,0mm Innen 3,4mm;;;;;
395-0061;;;12;Stck;12mm/4mmAchse;Kn”pfe  12mm/4mmAchse;;;;;;
395-0064;;;12;Stck;20mm/6mmAchse;Kn”pfe  20mm/6mmAchse;;;;;;
401-0811;;;20;Stck;RE 200 HP;Platine L”tpunktraster  RE 200HP;L”tpunktraster;;;;;
401-0812;;;30;Stck;RE 520 HP;Platine L”tstreifenraster RE 520 HP;L”tstreifenraster;;;;;
401-0813;;;33;Stck;RE 525 HP;Platine L”tpunktraster  RE 525 HP;L”tpunktraster mit Steckeranschluá;;;;;
401-0814;;;30;Stck;RE 521 HP;Platine L”tstreifen  RE 521 HP;L”tstreifenraster mit Steckeranschluá;;;;;
403-5228;;;2;Stck;groá;ABS-Geh„use  groá;;;;;;
403-5239;;;5;Stck;klein;ABS-Geh„use  klein;;;;;;
501-0402;;;0;Rolle;LiY 0.5;Schaltlitze braun  LiY 0.5;;;;;;
501-0407;;;0;Rolle;LiY 0.5;Schaltlitze blau  LiY 0.5;;;;;;
501-0408;;;0;Rolle;LiY 0.5;Schaltlitze rot  LiY 0.5;;;;;;
501-0409;;;0;Rolle;LiY 0.5;Schaltlitze schwarz  LiY 0.5;;;;;;
501-0502;;;0;Rolle;LiY 0.25;Schaltlitze braun  LiY 0.25;;;;;;
501-0507;;;0;Rolle;LiY 0.25;Schaltlitze blau  LiY 0.25;;;;;;
501-0508;;;0;Rolle;LiY 0.25;Schaltlitze rot  LiY 0.25;;;;;;
501-0509;;;0;Rolle;LiY 0.25;Schaltlitze schwarz  LiY 0.25;;;;;;
501-0602;;;0;Rolle;LiY 0.14;Schaltlitze braun  LiY 0.14;;;;;;
501-0607;;;0;Rolle;LiY 0.14;Schaltlitze blau  LiY 0.14;;;;;;
501-0608;;;0;Rolle;LiY 0.14;Schaltlitze rot  LiY 0.14;;;;;;
501-0609;;;0;Rolle;LiY 0.14;Schaltlitze schwarz  LiY 0.14;;;;;;
502-0010;;;0;Rolle;TCW25 250G;Kupferdraht, verzinnt  0.5 mm;;;;;;
502-0810;;;1;m;HFT-A 16;Schrumpfschlauch  HFT-A 16;;;;;;
502-0815;;;2;m;HFT-A 32;Schrumpfschlauch  HFT-A 32;;;;;;
511-0013;;;1;Stck;PP130;Pruefspitze schwarz  PP130;;;;;;
511-0014;;;0;Stck;PP130;Pruefspitze rot  PP130;Schublade;;;;;
511-0015;;;0;Stck;;Messleitung-Set schw. / rot;fr Durchgangsprfer (Schublade);;;;;
511-0211;;;9;Stck;AK 2 S;Abgreifklemme schwarz  AK 2 S;Schublade;;;;;
511-0212;;;8;Stck;AK 2 S;Abgreifklemme rot  AK 2 S;Schublade;;;;;
511-0411;;;26;Stck;BšELA30K;Bschelstecker 4mm  schwarz;Schublade;;;;;
511-0412;;;10;Stck;BšELA30K;Bschelstecker 4mm  rot;Schublade;;;;;
511-1000;;;2;Stck;KLEPS 250;Klemmprfspitze schwarz  KLEPS 250;Schublade;;;;;
511-1010;;;2;Stck;KLEPS 250;Klemmprfspitze rot  KLEPS 250;Schublade;;;;;
511-1148;;;8;Stck;..;Schwamm  5224 1999;L”tstation;;;;;
511-2209;;;4;Stck;KH 1;L”tkolbenst„nder  KH 1;Schublade;;;;;
511-2210;;;2;Stck;TCP 24;L”tkolben  TCP 24;24V / 50W;;;;;
511-2220;;;0;Stck;TCP S;L”tkolben;12V / 30W;;;;;
520-0010;;;5;Stck;..;HSS-Spiralbohrer Typ203 1,0mm;;;;;;
520-0013;;;5;Stck;..;HSS-Spiralbohrer Typ203 1,3mm;;;;;;
520-0014;;;5;Stck;..;HSS-Spiralbohrer Typ203 1,4mm;;;;;;
520-0015;;;3;Stck;..;HSS-Spiralbohrer Typ203 1,5mm;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
